category,file_name,relative_path,size_bytes,modified_time_epoch
feature,sankey_edges_basin.csv,ELA_features/sankey_edges_basin.csv,671,1777573864.5752804
feature,state_energy_table.csv,ELA_features/state_energy_table.csv,1409,1777573864.4290257
feature,state_occupancy_long.csv,ELA_features/state_occupancy_long.csv,63751,1777573864.5249214
feature,state_space_edges_hamming1.csv,ELA_features/state_space_edges_hamming1.csv,4806,1777573864.5892546
feature,state_space_nodes.csv,ELA_features/state_space_nodes.csv,1409,1777573864.581251
feature,subject_features_whole_run.csv,ELA_features/subject_features_whole_run.csv,72121,1777573864.4437978
feature,summary_all_features.csv,ELA_features/summary_all_features.csv,233742,1777573864.4832988
feature,summary_long_by_group_task.csv,ELA_features/summary_long_by_group_task.csv,92024,1777573865.3811238
feature,total_transition_long.csv,ELA_features/total_transition_long.csv,21848,1777573864.4096394
feature,J_parameters_long.csv,ELA_features_trialblock/J_parameters_long.csv,278,1778393391.5655243
feature,basin_graph.csv,ELA_features_trialblock/basin_graph.csv,299,1778393391.777547
feature,basin_metadata.csv,ELA_features_trialblock/basin_metadata.csv,90,1778393391.5212474
feature,basin_metadata_with_members.csv,ELA_features_trialblock/basin_metadata_with_members.csv,235,1778393391.5455263
feature,basin_occupancy_long.csv,ELA_features_trialblock/basin_occupancy_long.csv,8854,1778393391.7105203
feature,basin_role_map.csv,ELA_features_trialblock/basin_role_map.csv,300,1778393391.552523
feature,branch_lengths.csv,ELA_features_trialblock/branch_lengths.csv,711,1778393391.59455
feature,direct_transition_long.csv,ELA_features_trialblock/direct_transition_long.csv,21824,1778393391.6165226
feature,disconnectivity_numeric.csv,ELA_features_trialblock/disconnectivity_numeric.csv,1425,1778393391.5875268
feature,dwell_events_long.csv,ELA_features_trialblock/dwell_events_long.csv,166491,1778393391.7025228
feature,dynamics_frequency_long.csv,ELA_features_trialblock/dynamics_frequency_long.csv,6333,1778393391.608526
feature,empirical_mfpt_long.csv,ELA_features_trialblock/empirical_mfpt_long.csv,29772,1778393391.749546
feature,epoch_basin_occupancy_long.csv,ELA_features_trialblock/epoch_basin_occupancy_long.csv,49447,1778393392.012545
feature,epoch_state_occupancy_long.csv,ELA_features_trialblock/epoch_state_occupancy_long.csv,200900,1778393392.0335453
feature,epoch_subject_features_long.csv,ELA_features_trialblock/epoch_subject_features_long.csv,98442,1778393392.0015485
feature,epoch_transition_long.csv,ELA_features_trialblock/epoch_transition_long.csv,232019,1778393392.0585206
feature,event_basin_occupancy_long.csv,ELA_features_trialblock/event_basin_occupancy_long.csv,145817,1778393391.873548
feature,event_state_occupancy_long.csv,ELA_features_trialblock/event_state_occupancy_long.csv,619674,1778393391.9205225
feature,event_subject_features.csv,ELA_features_trialblock/event_subject_features.csv,182581,1778393391.7985523
feature,event_subject_features_long.csv,ELA_features_trialblock/event_subject_features_long.csv,292084,1778393391.8555214
feature,event_transition_long.csv,ELA_features_trialblock/event_transition_long.csv,694045,1778393391.973521
feature,group_comparison_stats.csv,ELA_features_trialblock/group_comparison_stats.csv,85684,1778393393.494529
feature,group_comparison_stats_by_task.csv,ELA_features_trialblock/group_comparison_stats_by_task.csv,88740,1778393394.2715516
feature,h_parameters.csv,ELA_features_trialblock/h_parameters.csv,62,1778393391.5585213
feature,indirect_transition_long.csv,ELA_features_trialblock/indirect_transition_long.csv,25477,1778393391.6335223
feature,landscape_features.csv,ELA_features_trialblock/landscape_features.csv,378,1778393391.6015253
feature,local_minima_features.csv,ELA_features_trialblock/local_minima_features.csv,201,1778393391.579522
feature,minima_transition_long.csv,ELA_features_trialblock/minima_transition_long.csv,38517,1778393391.741522
feature,model_summary.json,ELA_features_trialblock/model_summary.json,7674,1778393392.0705204
feature,node_strength.csv,ELA_features_trialblock/node_strength.csv,417,1778393391.5735226
feature,observed_transition_long.csv,ELA_features_trialblock/observed_transition_long.csv,52674,1778393391.7325208
feature,pre_during_post_sankey_edges.csv,ELA_features_trialblock/pre_during_post_sankey_edges.csv,13441,1778393391.980521
feature,sankey_edges_basin.csv,ELA_features_trialblock/sankey_edges_basin.csv,671,1778393391.7565215
feature,state_energy_table.csv,ELA_features_trialblock/state_energy_table.csv,1409,1778393391.640522
feature,state_occupancy_long.csv,ELA_features_trialblock/state_occupancy_long.csv,63751,1778393391.7215216
feature,state_space_edges_hamming1.csv,ELA_features_trialblock/state_space_edges_hamming1.csv,4806,1778393391.770521
feature,state_space_nodes.csv,ELA_features_trialblock/state_space_nodes.csv,1409,1778393391.7635252
feature,subject_features_whole_run.csv,ELA_features_trialblock/subject_features_whole_run.csv,79751,1778393391.654522
feature,summary_all_features.csv,ELA_features_trialblock/summary_all_features.csv,261401,1778393391.6845222
feature,summary_long_by_group_task.csv,ELA_features_trialblock/summary_long_by_group_task.csv,113630,1778393392.6995292
feature,task_comparison_stats_screening.csv,ELA_features_trialblock/task_comparison_stats_screening.csv,1,1778393394.2785518
feature,total_transition_long.csv,ELA_features_trialblock/total_transition_long.csv,21848,1778393391.625522
